0,1,2,3,4,5,6,7,8,9,10,11,12,13
-0.06190818175673485,0.21395975351333618,-0.017203181982040405,-0.06318751722574234,-0.0728222131729126,0.013366654515266418,0.04681512713432312,-0.2383839339017868,0.016945689916610718,0.006136044859886169,0.1456412672996521,-0.0625080093741417,0.16496232151985168,1.0
-0.0626516193151474,0.2123156487941742,-0.01836352050304413,-0.06252321600914001,-0.07311147451400757,0.014525890350341797,0.04721544682979584,-0.23752076923847198,0.016222789883613586,0.006435804069042206,0.14454713463783264,-0.0633174329996109,0.16467183828353882,1.0
-0.06479518115520477,0.2102864682674408,-0.018223077058792114,-0.062511146068573,-0.07324297726154327,0.015827752649784088,0.048118215054273605,-0.23636476695537567,0.01527596265077591,0.005528174340724945,0.14475734531879425,-0.06467466056346893,0.16446775197982788,1.0
-0.06605318188667297,0.2078770399093628,-0.01783709228038788,-0.06329689919948578,-0.07309501618146896,0.018230848014354706,0.049330323934555054,-0.23468416929244995,0.014784935861825943,0.00432199239730835,0.1444350928068161,-0.06620913743972778,0.1634736806154251,1.0
-0.06182599067687988,0.21435226500034332,-0.01824222505092621,-0.062394749373197556,-0.07378769665956497,0.010876774787902832,0.0462503656744957,-0.239674910902977,0.016744978725910187,0.006561733782291412,0.14521385729312897,-0.06082266569137573,0.16510531306266785,1.0
-0.06420980393886566,0.21161040663719177,-0.018044516444206238,-0.0627700686454773,-0.07336394488811493,0.014315187931060791,0.04818744212388992,-0.23730754852294922,0.015862632542848587,0.006166413426399231,0.14535030722618103,-0.06349901109933853,0.16449710726737976,1.0
-0.06565079092979431,0.21098443865776062,-0.0176708847284317,-0.06374296545982361,-0.07340021431446075,0.014651909470558167,0.048068732023239136,-0.23639816045761108,0.01617373153567314,0.0060169994831085205,0.1455918550491333,-0.06364241987466812,0.16406762599945068,1.0
-0.06352514028549194,0.2109314203262329,-0.018081679940223694,-0.06282582879066467,-0.07337093353271484,0.014382749795913696,0.04805543273687363,-0.23834538459777832,0.015362903475761414,0.0051634907722473145,0.14579732716083527,-0.06405463814735413,0.16442689299583435,1.0
-0.06050301715731621,0.21502317488193512,-0.018287286162376404,-0.061924975365400314,-0.07267418503761292,0.008094988763332367,0.04722908139228821,-0.24174296855926514,0.01730768382549286,0.006236962974071503,0.14797797799110413,-0.06007315218448639,0.1641419678926468,1.0
-0.06544490903615952,0.20927941799163818,-0.01798968017101288,-0.06333288550376892,-0.0731060728430748,0.01755008101463318,0.04827544093132019,-0.235548734664917,0.015013504773378372,0.00523010641336441,0.1439405083656311,-0.0652523785829544,0.1639312505722046,1.0
-0.06290527433156967,0.21244531869888306,-0.018591314554214478,-0.06256318092346191,-0.0729590654373169,0.013916604220867157,0.047001421451568604,-0.2382948249578476,0.014999791979789734,0.006496638059616089,0.14448493719100952,-0.0627436637878418,0.1646774262189865,1.0
-0.06300297379493713,0.21259573101997375,-0.017842933535575867,-0.06232992559671402,-0.07286486774682999,0.01418931782245636,0.04722745716571808,-0.23715636134147644,0.016220420598983765,0.0066726356744766235,0.1447029411792755,-0.06312787532806396,0.16500438749790192,1.0
-0.06292776763439178,0.21203623712062836,-0.018455877900123596,-0.0634370967745781,-0.0733901783823967,0.01269242912530899,0.047604359686374664,-0.23823484778404236,0.016925543546676636,0.0054874420166015625,0.14633695781230927,-0.06262736022472382,0.16372150182724,1.0
-0.06505020707845688,0.20915642380714417,-0.018622756004333496,-0.06238120049238205,-0.07329991459846497,0.016385480761528015,0.04827035963535309,-0.23576860129833221,0.01459646224975586,0.004824347794055939,0.14418143033981323,-0.06483633816242218,0.16389301419258118,1.0
-0.06522325426340103,0.21030175685882568,-0.017166435718536377,-0.06324660032987595,-0.0727541521191597,0.015842802822589874,0.04872734844684601,-0.2363871932029724,0.015567682683467865,0.004987388849258423,0.14523808658123016,-0.06444769352674484,0.16406935453414917,1.0
-0.06313759833574295,0.211619034409523,-0.017819255590438843,-0.06380772590637207,-0.0736197978258133,0.012813560664653778,0.04746466875076294,-0.23885513842105865,0.016779541969299316,0.005363062024116516,0.14599964022636414,-0.06222057342529297,0.16392530500888824,1.0
-0.06354711949825287,0.21040187776088715,-0.018599674105644226,-0.06279616057872772,-0.07397730648517609,0.01479317992925644,0.04763177037239075,-0.23680080473423004,0.01583818718791008,0.005452349781990051,0.1443573236465454,-0.06353305280208588,0.16379500925540924,1.0
-0.06513534486293793,0.20940935611724854,-0.01826857030391693,-0.0629345029592514,-0.07287827134132385,0.017255648970603943,0.04905245453119278,-0.2358124852180481,0.014678321778774261,0.00514298677444458,0.1454014629125595,-0.06578462570905685,0.1639350950717926,1.0
-0.06577911972999573,0.208230122923851,-0.01843760907649994,-0.06302569806575775,-0.07347162812948227,0.017979949712753296,0.0488593727350235,-0.234972283244133,0.014494352042675018,0.004569724202156067,0.14397349953651428,-0.06575295329093933,0.16368646919727325,1.0
-0.06474573910236359,0.21010203659534454,-0.01808832585811615,-0.06304778158664703,-0.07346491515636444,0.015268988907337189,0.048362553119659424,-0.23676884174346924,0.015446435660123825,0.005323946475982666,0.14503857493400574,-0.06439048051834106,0.16400200128555298,1.0
-0.06605318188667297,0.2078770399093628,-0.01783709228038788,-0.06329689919948578,-0.07309501618146896,0.018230848014354706,0.049330323934555054,-0.23468416929244995,0.014784935861825943,0.00432199239730835,0.1444350928068161,-0.06620913743972778,0.1634736806154251,1.0
-0.06522325426340103,0.21030175685882568,-0.017166435718536377,-0.06324660032987595,-0.0727541521191597,0.015842802822589874,0.04872734844684601,-0.2363871932029724,0.015567682683467865,0.004987388849258423,0.14523808658123016,-0.06444769352674484,0.16406935453414917,1.0
-0.0643337219953537,0.21086890995502472,-0.017743393778800964,-0.062309518456459045,-0.07294370979070663,0.01482708752155304,0.04815153777599335,-0.23643095791339874,0.01613735407590866,0.005956172943115234,0.14521068334579468,-0.06414683908224106,0.16433942317962646,1.0
-0.060908254235982895,0.21212948858737946,-0.018139824271202087,-0.06365840137004852,-0.07360509783029556,0.011720120906829834,0.047307029366493225,-0.23928458988666534,0.017719276249408722,0.004076272249221802,0.14643684029579163,-0.061664871871471405,0.16290323436260223,1.0
-0.06402012705802917,0.21148428320884705,-0.0179729163646698,-0.06322760879993439,-0.0737181007862091,0.013208627700805664,0.04777011275291443,-0.2378605604171753,0.016301073133945465,0.005171224474906921,0.14567957818508148,-0.06281629949808121,0.1640819013118744,1.0
-0.0643337219953537,0.21086890995502472,-0.017743393778800964,-0.062309518456459045,-0.07294370979070663,0.01482708752155304,0.04815153777599335,-0.23643095791339874,0.01613735407590866,0.005956172943115234,0.14521068334579468,-0.06414683908224106,0.16433942317962646,1.0
-0.06479848921298981,0.21056240797042847,-0.01807178556919098,-0.061992838978767395,-0.07276798784732819,0.015836790204048157,0.04803010821342468,-0.23597988486289978,0.014781847596168518,0.005528785288333893,0.14418043196201324,-0.06428530812263489,0.16462397575378418,1.0
-0.06365320831537247,0.2111722081899643,-0.017786100506782532,-0.06358271837234497,-0.07298606634140015,0.015384465456008911,0.0484018549323082,-0.2368866354227066,0.01615959033370018,0.005410060286521912,0.14573445916175842,-0.06457465887069702,0.1641123741865158,1.0
-0.06384236365556717,0.2117331326007843,-0.018133938312530518,-0.0622565932571888,-0.07331627607345581,0.014124244451522827,0.04766874760389328,-0.23780184984207153,0.01570015773177147,0.006885439157485962,0.14507387578487396,-0.0637623593211174,0.16509437561035156,1.0
-0.06473569571971893,0.21024839580059052,-0.018120601773262024,-0.06284952163696289,-0.07281839847564697,0.01548708975315094,0.048589177429676056,-0.23614569008350372,0.015622187405824661,0.005463510751724243,0.14518815279006958,-0.06417466700077057,0.16387276351451874,1.0
-0.06336705386638641,0.2124512791633606,-0.0178946852684021,-0.06257486343383789,-0.0737229734659195,0.011881314218044281,0.04725106805562973,-0.23876634240150452,0.01656084507703781,0.005977913737297058,0.14592647552490234,-0.06247887760400772,0.16418123245239258,1.0
-0.06286264955997467,0.21133677661418915,-0.018233641982078552,-0.0629769042134285,-0.0731947124004364,0.014077894389629364,0.0480705164372921,-0.23835718631744385,0.01623353362083435,0.005726084113121033,0.14593592286109924,-0.06377707421779633,0.1640280932188034,1.0
-0.0632876455783844,0.21217042207717896,-0.0182182639837265,-0.06255079805850983,-0.07267402112483978,0.014246493577957153,0.048012882471084595,-0.23749838769435883,0.016016226261854172,0.006273224949836731,0.1456628143787384,-0.06351945549249649,0.16468359529972076,1.0
-0.06190818175673485,0.21395975351333618,-0.017203181982040405,-0.06318751722574234,-0.0728222131729126,0.013366654515266418,0.04681512713432312,-0.2383839339017868,0.016945689916610718,0.006136044859886169,0.1456412672996521,-0.0625080093741417,0.16496232151985168,1.0
-0.0626516193151474,0.2123156487941742,-0.01836352050304413,-0.06252321600914001,-0.07311147451400757,0.014525890350341797,0.04721544682979584,-0.23752076923847198,0.016222789883613586,0.006435804069042206,0.14454713463783264,-0.0633174329996109,0.16467183828353882,1.0
-0.06479518115520477,0.2102864682674408,-0.018223077058792114,-0.062511146068573,-0.07324297726154327,0.015827752649784088,0.048118215054273605,-0.23636476695537567,0.01527596265077591,0.005528174340724945,0.14475734531879425,-0.06467466056346893,0.16446775197982788,1.0
-0.060908254235982895,0.21212948858737946,-0.018139824271202087,-0.06365840137004852,-0.07360509783029556,0.011720120906829834,0.047307029366493225,-0.23928458988666534,0.017719276249408722,0.004076272249221802,0.14643684029579163,-0.061664871871471405,0.16290323436260223,1.0
-0.06182599067687988,0.21435226500034332,-0.01824222505092621,-0.062394749373197556,-0.07378769665956497,0.010876774787902832,0.0462503656744957,-0.239674910902977,0.016744978725910187,0.006561733782291412,0.14521385729312897,-0.06082266569137573,0.16510531306266785,1.0
-0.06420980393886566,0.21161040663719177,-0.018044516444206238,-0.0627700686454773,-0.07336394488811493,0.014315187931060791,0.04818744212388992,-0.23730754852294922,0.015862632542848587,0.006166413426399231,0.14535030722618103,-0.06349901109933853,0.16449710726737976,1.0
-0.06565079092979431,0.21098443865776062,-0.0176708847284317,-0.06374296545982361,-0.07340021431446075,0.014651909470558167,0.048068732023239136,-0.23639816045761108,0.01617373153567314,0.0060169994831085205,0.1455918550491333,-0.06364241987466812,0.16406762599945068,1.0
-0.06352514028549194,0.2109314203262329,-0.018081679940223694,-0.06282582879066467,-0.07337093353271484,0.014382749795913696,0.04805543273687363,-0.23834538459777832,0.015362903475761414,0.0051634907722473145,0.14579732716083527,-0.06405463814735413,0.16442689299583435,1.0
-0.06050301715731621,0.21502317488193512,-0.018287286162376404,-0.061924975365400314,-0.07267418503761292,0.008094988763332367,0.04722908139228821,-0.24174296855926514,0.01730768382549286,0.006236962974071503,0.14797797799110413,-0.06007315218448639,0.1641419678926468,1.0
-0.06544490903615952,0.20927941799163818,-0.01798968017101288,-0.06333288550376892,-0.0731060728430748,0.01755008101463318,0.04827544093132019,-0.235548734664917,0.015013504773378372,0.00523010641336441,0.1439405083656311,-0.0652523785829544,0.1639312505722046,1.0
-0.06290527433156967,0.21244531869888306,-0.018591314554214478,-0.06256318092346191,-0.0729590654373169,0.013916604220867157,0.047001421451568604,-0.2382948249578476,0.014999791979789734,0.006496638059616089,0.14448493719100952,-0.0627436637878418,0.1646774262189865,1.0
-0.06300297379493713,0.21259573101997375,-0.017842933535575867,-0.06232992559671402,-0.07286486774682999,0.01418931782245636,0.04722745716571808,-0.23715636134147644,0.016220420598983765,0.0066726356744766235,0.1447029411792755,-0.06312787532806396,0.16500438749790192,1.0
-0.06292776763439178,0.21203623712062836,-0.018455877900123596,-0.0634370967745781,-0.0733901783823967,0.01269242912530899,0.047604359686374664,-0.23823484778404236,0.016925543546676636,0.0054874420166015625,0.14633695781230927,-0.06262736022472382,0.16372150182724,1.0
-0.06505020707845688,0.20915642380714417,-0.018622756004333496,-0.06238120049238205,-0.07329991459846497,0.016385480761528015,0.04827035963535309,-0.23576860129833221,0.01459646224975586,0.004824347794055939,0.14418143033981323,-0.06483633816242218,0.16389301419258118,1.0
-0.06402012705802917,0.21148428320884705,-0.0179729163646698,-0.06322760879993439,-0.0737181007862091,0.013208627700805664,0.04777011275291443,-0.2378605604171753,0.016301073133945465,0.005171224474906921,0.14567957818508148,-0.06281629949808121,0.1640819013118744,1.0
-0.06313759833574295,0.211619034409523,-0.017819255590438843,-0.06380772590637207,-0.0736197978258133,0.012813560664653778,0.04746466875076294,-0.23885513842105865,0.016779541969299316,0.005363062024116516,0.14599964022636414,-0.06222057342529297,0.16392530500888824,1.0
-0.06354711949825287,0.21040187776088715,-0.018599674105644226,-0.06279616057872772,-0.07397730648517609,0.01479317992925644,0.04763177037239075,-0.23680080473423004,0.01583818718791008,0.005452349781990051,0.1443573236465454,-0.06353305280208588,0.16379500925540924,1.0
-0.06513534486293793,0.20940935611724854,-0.01826857030391693,-0.0629345029592514,-0.07287827134132385,0.017255648970603943,0.04905245453119278,-0.2358124852180481,0.014678321778774261,0.00514298677444458,0.1454014629125595,-0.06578462570905685,0.1639350950717926,1.0
-0.06577911972999573,0.208230122923851,-0.01843760907649994,-0.06302569806575775,-0.07347162812948227,0.017979949712753296,0.0488593727350235,-0.234972283244133,0.014494352042675018,0.004569724202156067,0.14397349953651428,-0.06575295329093933,0.16368646919727325,1.0
-0.06474573910236359,0.21010203659534454,-0.01808832585811615,-0.06304778158664703,-0.07346491515636444,0.015268988907337189,0.048362553119659424,-0.23676884174346924,0.015446435660123825,0.005323946475982666,0.14503857493400574,-0.06439048051834106,0.16400200128555298,1.0
-0.06605318188667297,0.2078770399093628,-0.01783709228038788,-0.06329689919948578,-0.07309501618146896,0.018230848014354706,0.049330323934555054,-0.23468416929244995,0.014784935861825943,0.00432199239730835,0.1444350928068161,-0.06620913743972778,0.1634736806154251,1.0
-0.06522325426340103,0.21030175685882568,-0.017166435718536377,-0.06324660032987595,-0.0727541521191597,0.015842802822589874,0.04872734844684601,-0.2363871932029724,0.015567682683467865,0.004987388849258423,0.14523808658123016,-0.06444769352674484,0.16406935453414917,1.0
-0.0643337219953537,0.21086890995502472,-0.017743393778800964,-0.062309518456459045,-0.07294370979070663,0.01482708752155304,0.04815153777599335,-0.23643095791339874,0.01613735407590866,0.005956172943115234,0.14521068334579468,-0.06414683908224106,0.16433942317962646,1.0
